posicion,puntuacion
1,3.5
2,8.5
3,2.5
4,6.4084
5,5.0
6,3.0
7,0.4792
8,7.875
9,3.0833
10,6.0
11,5.5
12,1.85
13,7.55
14,6.0
15,6.6583
16,5.0833
17,7.5834
18,3.8333
19,8.5
20,1.0
21,5.5
22,6.3333
23,5.65
24,7.5833
25,5.3333
26,6.75
27,8.0
28,1.5
29,10.0
30,4.25
31,6.2083
32,5.5
33,3.5333
34,3.7
35,8.0
36,1.5
37,5.0833
38,4.0
39,4.5
40,3.1667
41,1.5
42,1.5833
43,3.3283
44,4.8333
45,0.25
46,2.0
47,8.0
48,8.2916
49,2.5833
50,7.45
51,8.5
52,3.1667
53,1.0
54,6.0
55,3.0
56,8.0
57,3.65
58,9.7
59,6.4483
60,6.7084
61,4.0833
62,8.2084
63,7.75
64,3.8667
65,4.0
66,4.4167
67,3.625
68,3.3
69,6.65
70,4.0
71,7.0
72,8.0
73,3.875
74,3.5
75,6.6167
76,1.25
77,3.0
78,7.6666
79,7.8
80,3.15
81,5.3125
82,5.0
83,0.5
84,10.0
85,5.75
86,8.0
87,9.5
88,5.4167
89,7.7
90,6.9
91,8.0
92,8.0
93,7.0
94,4.55
95,2.5
96,7.9167
97,0.5
98,2.3
99,1.9167
100,2.0
101,3.65
102,6.0
103,6.1667
104,6.1667
105,2.0
106,9.0
107,8.0
108,5.35
109,4.0
110,8.0
111,3.6167
112,1.9
113,3.3
114,1.1
115,4.5625
116,9.2
117,7.0
118,5.5333
119,2.5833
120,9.0
121,8.0
122,8.0
123,0.0
124,3.5
125,5.1667
126,3.5
127,7.0
128,8.7084
129,7.2
130,5.5
131,5.9167
132,6.3333
133,4.0
134,8.0
135,2.1667
136,2.55
137,7.0
138,8.25
139,2.6167
140,4.5
141,8.875
142,2.0
143,1.75
144,8.0
145,7.0
146,9.0
147,7.0
148,3.5
149,4.5
150,8.0
151,7.5
152,4.5
153,7.5
154,8.6666
155,5.4167
156,4.9167
157,8.0
158,2.0
159,3.85
160,7.0
161,5.05
162,2.75
163,3.5
164,6.35
165,3.7167
166,7.0417
167,8.3333
168,3.0
169,3.95
170,1.2333
171,6.2083
172,6.0
173,3.9584
174,6.125
175,7.15
176,7.2084
177,2.2
178,4.7917
179,8.9667
180,7.1667
181,8.0
182,4.15
183,3.0
184,2.0
185,7.0833
186,6.8542
187,2.05
188,4.5
189,5.625
190,3.0583
191,3.05
192,4.9
193,8.0
194,4.1
195,8.0
196,2.9
197,8.5
198,8.0
199,4.3333
200,5.25
201,6.0
202,4.5625
203,3.0
204,8.0
205,5.5
206,2.0
207,10.0
208,6.3667
209,8.5
210,4.0
211,1.9791
212,9.25
213,10.0
214,5.75
215,0.2917
216,1.0
217,3.1167
218,3.4167
219,2.3167
220,3.8333
221,2.0
222,7.9166
223,0.0
224,4.5833
225,8.5
226,4.6667
227,3.5
228,5.875
229,0.25
230,2.1333
231,4.0
232,8.0
233,4.8333
234,5.3167
235,6.5
236,7.75
237,5.5
238,8.0
239,6.6667
240,7.0833
241,8.0
242,4.55
243,9.5
244,9.0
245,1.25
246,1.65
247,0.0
248,6.6667
249,8.0833
250,3.25
251,8.7084
252,7.0
253,2.0333
254,1.5833
255,7.6666
256,8.0834
257,7.8334
258,2.6917
259,9.5
260,4.5
261,1.3167
262,8.5
263,8.0
264,7.0
265,9.0
266,8.0
267,2.4167
268,8.0
269,3.4167
270,4.0833
271,5.0
272,10.0
273,3.0
274,2.0
275,7.3333
276,3.0
277,5.25
278,3.0
279,2.0
280,1.45
281,6.25
282,4.0
283,3.2333
284,1.7667
285,3.0
286,4.9167
287,0.0
288,2.6
289,1.0
290,8.0
291,8.625
292,6.25
293,1.2
294,8.0
295,4.4833
296,3.1
297,3.4
298,3.4167
299,4.15
300,5.9167
301,5.5
302,0.0
303,3.0833
304,5.25
305,6.4167
306,4.0833
307,2.6333
308,5.375
309,2.2
310,5.5
311,5.4167
312,1.0
313,0.25
314,3.3
315,1.25
316,4.0333
317,9.0
318,4.9167
319,9.0
320,1.1
321,5.25
322,7.2083
323,9.0
324,3.0
325,1.0
326,0.6
327,6.4167
328,2.0
329,3.7584
330,4.0
331,2.65
332,8.0
333,4.95
334,6.9916
335,2.2083
336,10.0
337,6.4167
338,7.25
339,8.6667
340,7.75
341,6.75
342,1.75
343,3.6291
344,0.5
345,8.0
346,4.2917
347,7.4167
348,1.2
349,8.25
350,2.25
351,7.25
352,6.75
353,1.9167
354,2.5
355,3.0
356,8.25
357,3.0
358,3.5
359,4.2083
360,1.0
361,4.9167
362,3.5
363,4.625
364,1.5
365,1.0
366,6.75
367,10.0
368,6.1666
369,8.0
370,3.75
371,1.0
372,3.3
373,2.6667
374,2.0
375,2.5
376,2.3083
377,7.35
378,1.25
379,9.0
380,7.0
381,7.4167
382,6.55
383,3.6667
384,8.0
385,8.0
386,8.25
387,8.0
388,8.5834
389,5.175
390,4.9583
391,3.1667
392,3.5
393,1.25
394,4.5
395,3.5
396,7.6667
397,5.5
398,6.5833
399,5.25
400,4.2167
401,5.1583
402,1.25
403,4.75
404,0.0417
405,2.0
406,0.9
407,1.6
408,5.1667
409,7.0
410,3.0
411,10.0
412,6.75
413,2.5
414,8.0
415,9.75
416,5.125
417,2.1
418,3.75
419,8.0
420,4.4167
421,8.3333
422,3.5
423,4.2042
424,4.0833
425,1.6
426,7.6
427,10.0
428,3.0
429,7.0
430,8.875
431,6.85
432,8.0
433,8.0
434,8.75
435,5.0
436,1.0
437,4.8333
438,9.2
439,1.05
440,2.3625
441,9.0
442,6.5416
443,2.8125
444,8.0
445,3.0833
446,8.0
447,3.95
448,2.0
449,5.2917
450,8.0
451,4.5
452,7.05
453,3.5667
454,10.0
455,4.05
456,8.0
457,9.0
458,2.75
459,8.5
460,4.1667
461,3.4167
462,2.7833
463,8.5
464,9.0
465,2.5
466,0.75
467,4.75
468,8.0
469,3.0
470,1.65
471,6.5
472,2.0
473,3.8416
474,7.25
475,6.75
476,3.68
477,0.3
478,7.2
479,4.8125
480,0.0
481,2.375
482,6.5
483,4.7084
484,1.5
485,3.0
486,3.0
487,3.7
488,1.5
489,4.6667
490,5.5
491,7.22
492,6.0
493,8.3333
494,0.25
495,1.9417
496,1.3
497,2.5
498,2.3333
499,7.6667
500,3.0833
501,7.3833
502,2.6
503,1.9
504,3.5
505,3.0
506,7.7083
507,0.0
508,7.0
509,10.0
510,4.3333
511,8.0
512,5.8083
513,2.0
514,7.4167
515,7.6667
516,6.5833
517,3.9
518,2.2
519,9.0
520,7.5
521,1.3333
522,0.3333
523,5.35
524,5.5
525,5.625
526,8.0
527,7.0
528,8.0
529,3.9791
530,6.0
531,0.55
532,2.4167
533,1.8333
534,3.7917
535,3.0
536,8.875
537,6.0
538,2.4333
539,8.5
540,0.0
541,5.75
542,6.25
543,7.45
544,4.55
545,8.0
546,5.75
547,4.0
548,3.0
549,4.4167
550,2.95
551,6.225
552,7.0
553,4.5833
554,7.1167
555,9.0
556,4.5
557,5.25
558,5.875
559,9.0833
560,5.8333
561,0.25
562,4.05
563,4.2917
564,4.1
565,4.35
566,3.9167
567,8.0
568,7.5833
569,8.3333
570,2.0
571,5.5
572,0.85
573,2.25
574,3.625
575,5.725
576,9.66
577,7.85
578,4.9583
579,3.0833
580,10.0
581,4.7917
582,3.65
583,7.2083
584,1.15
585,7.14
586,6.1667
587,7.0833
588,5.35
589,7.0
590,8.0
591,3.5
592,2.5
593,6.5417
594,4.5
595,9.0
596,8.6667
597,3.5417
598,0.0
599,3.5833
600,1.0
601,3.0
602,2.2333
603,4.3333
604,10.0
605,9.0
606,3.5
607,3.25
608,3.0
609,3.0833
610,3.0667
611,6.0
612,4.9583
613,4.25
614,3.4167
615,7.65
616,2.1
617,0.55
618,0.0
619,2.5
620,2.1667
621,3.4
622,0.25
623,5.9667
624,3.2833
625,4.0
626,4.0
627,8.5
628,5.5833
629,8.2
630,5.25
631,6.65
632,8.5
633,8.3333
634,9.5
635,9.0
636,3.0
637,7.25
638,9.0
639,6.0167
640,4.0
641,7.4167
642,8.15
643,7.375
644,9.3
645,0.0
646,1.0
647,9.9
648,2.0
649,3.0
650,4.5
651,3.5
652,5.3333
653,1.0833
654,9.05
655,5.75
656,4.3167
657,8.0
658,8.8
659,1.25
660,6.4167
661,9.5834
662,1.875
663,6.8333
664,8.0
665,1.6833
666,4.3333
667,7.45
668,3.625
669,8.0
670,8.375
671,3.5167
672,7.1
673,5.6
674,3.3
675,8.0
676,9.0
677,5.125
678,9.5
679,9.8333
680,5.4167
681,2.25
682,6.4167
683,8.0833
684,8.0
685,4.0
686,4.7917
687,0.0
688,4.6667
689,7.5
690,4.0
691,6.0
692,5.15
693,6.0
694,5.6633
695,8.5
696,4.5833
697,7.5416
698,6.0833
699,8.0
700,1.2
701,1.75
702,1.0
703,5.75
704,7.1333
705,7.0
706,5.25
707,4.0417
708,3.75
709,1.875
710,3.875
711,2.2667
712,7.25
713,2.0
714,6.75
715,3.0
716,4.5
717,5.5
718,3.5
719,7.0
720,3.5
721,4.5416
722,1.0
723,7.4167
724,7.0833
725,5.7083
726,1.85
727,6.8333
728,4.3
729,3.7083
730,5.0
731,1.2
732,4.0208
733,4.85
734,2.5
735,3.0833
736,5.2917
737,0.0
738,10.0
739,1.2083
740,6.85
741,2.0
742,9.0
743,6.3167
744,5.8667
745,1.75
746,6.4167
747,3.6458
748,6.5
749,4.75
750,5.6667
751,5.95
752,2.85
753,6.9167
754,6.5
755,3.0
756,4.8333
757,8.5
758,3.5833
759,7.95
760,7.0
761,3.4917
762,2.75
763,8.0
764,3.0833
765,8.5417
766,3.3667
767,7.4584
768,6.8333
769,1.05
770,2.3917
771,8.5
772,3.0
773,9.0
774,9.0
775,7.6667
776,1.9
777,5.25
778,6.0
779,6.45
780,8.375
781,6.0
782,7.0
783,6.6167
784,2.5
785,3.3333
786,3.15
787,3.0
788,8.0
789,9.0
790,3.6667
791,3.0
792,8.0833
793,3.5
794,2.3
795,9.0
796,3.0
797,1.25
798,3.0
799,7.0833
800,5.0
801,6.0833
802,9.2
803,4.7
804,6.25
805,3.3333
806,6.5
807,7.5
808,6.5
809,1.0
810,6.0
811,6.0833
812,0.5
813,7.0
814,1.1667
815,8.5
816,3.45
817,4.625
818,5.3333
819,3.25
820,4.0
821,8.0
822,10.0
823,5.5833
824,0.0
825,4.15
826,8.0
827,3.25
828,7.65
829,0.0
830,1.0
831,0.0
832,4.5
833,6.8667
834,8.0
835,4.625
836,5.6667
837,10.0
838,1.5
839,5.625
840,7.95
841,8.6
842,0.55
843,0.0
844,4.0
845,3.0
846,2.5
847,7.95
848,4.5
849,5.0
850,4.0833
851,7.4375
852,5.25
853,8.1667
854,5.25
855,3.0
856,3.0
857,4.8333
858,5.0
859,6.5833
860,4.5
861,4.0
862,3.8333
863,8.2
864,9.0
865,3.5
866,7.8333
867,2.0
868,8.0
869,4.5
870,2.6
871,3.0
872,8.55
873,1.0
874,5.75
875,4.65
876,8.0
877,8.5
878,1.8
879,2.2
880,5.0
881,8.9167
882,4.15
883,9.0
884,8.1667
885,3.9167
886,8.375
887,6.5
888,3.5
889,7.5
890,3.0
891,8.0
892,7.0
893,3.1667
894,5.1625
895,8.8333
896,9.0
897,7.9
898,7.7916
899,6.75
900,6.1666
901,1.1
902,6.4167
903,8.8333
904,1.5
905,7.7084
906,6.4167
907,8.5
908,5.0
909,3.05
910,6.875
911,3.5
912,5.5
913,4.6167
914,4.9917
915,8.6666
916,4.4167
917,6.6667
918,0.75
919,4.75
920,0.0
921,4.4
922,6.95
923,8.5
924,2.8333
925,7.8333
926,9.0
927,7.8333
928,6.5
929,2.0
930,2.0
931,4.475
932,4.0
933,8.1667
934,7.45
935,5.1667
936,3.4167
937,10.0
938,5.5
939,7.0
940,0.0
941,7.85
942,7.5
943,9.55
944,8.1667
945,10.0
946,1.75
947,0.0
948,4.4167
949,4.9834
950,5.9166
951,7.6666
952,6.5
953,7.6667
954,4.5
955,5.5
956,2.5833
957,7.0
958,1.9583
959,9.5
960,4.9167
961,10.0
962,7.0
963,4.0
964,8.5833
965,5.5
966,8.2
967,4.4583
968,6.6833
969,7.7916
970,2.5
971,9.6667
972,6.1666
973,4.85
974,7.2084
975,4.225
976,5.5
977,8.0
978,3.8333
979,4.4583
980,8.5416
981,9.1666
982,2.5
983,7.25
984,0.0
985,3.4167
986,9.0
987,9.0
988,10.0
989,8.0
990,3.9
991,7.4
992,8.5
993,7.95
994,1.5
995,2.0
996,2.7667
997,8.0
998,8.0
999,4.0
1000,7.5416
1001,3.0
1002,7.8333
1003,10.0
1004,5.3167
1005,1.3083
1006,1.9
1007,6.5
1008,2.5833
1009,3.7833
1010,3.0
1011,0.75
1012,6.35
1013,8.3333
1014,3.5
1015,2.7083
1016,6.05
1017,6.6667
1018,6.3
1019,6.5833
1020,7.0
1021,9.0
1022,10.0
1023,1.25
1024,7.0
1025,7.1667
1026,6.5
1027,5.0
1028,5.8875
1029,7.25
1030,5.0
1031,1.25
1032,5.75
1033,6.5
1034,2.5
1035,5.0
1036,2.1
1037,7.3333
1038,10.0
1039,2.5
1040,5.8333
1041,6.8875
1042,6.5833
1043,0.75
1044,1.5
1045,2.0417
1046,4.5
1047,5.3833
1048,1.57
1049,4.1
1050,3.3667
1051,6.3333
1052,6.85
1053,0.0
1054,8.5
1055,8.5625
1056,3.3333
1057,3.75
1058,7.0
1059,8.25
1060,6.75
1061,7.25
1062,8.0
1063,8.0
1064,1.25
1065,8.0
1066,5.9167
1067,4.5
1068,9.75
1069,5.7584
1070,1.6667
1071,0.0
1072,9.2
1073,3.5
1074,7.1
1075,5.4417
1076,8.0
1077,8.0
1078,5.3333
1079,2.0
1080,3.5
1081,4.8333
1082,8.0
1083,5.9667
1084,5.4167
1085,3.5
1086,7.0
1087,2.9
1088,9.0
1089,3.65
1090,5.25
1091,0.0
1092,5.0
1093,5.375
1094,8.5
1095,3.4167
1096,8.0
1097,0.0
1098,8.0
1099,5.625
1100,4.0
1101,4.25
1102,2.5
1103,9.5
1104,8.25
1105,9.0
1106,1.8
1107,3.4167
1108,5.25
1109,2.9167
1110,8.2
1111,0.0
1112,0.0
1113,1.5
1114,5.75
1115,8.0
1116,6.0833
1117,3.0
1118,1.4167
1119,1.0
1120,2.65
1121,4.0
1122,6.9166
1123,7.1666
1124,0.0
1125,2.0
1126,7.4167
1127,3.25
1128,4.25
1129,1.25
1130,8.0
1131,10.0
1132,2.0
1133,8.0
1134,10.0
1135,8.6666
1136,1.5
1137,7.1667
1138,2.0
1139,3.625
1140,4.25
1141,0.0
1142,5.65
1143,3.1667
1144,3.0
1145,3.75
1146,5.0
1147,8.5
1148,6.4583
1149,2.5667
1150,4.6458
1151,6.5833
1152,8.9167
1153,7.4
1154,0.5
1155,5.25
1156,8.0
1157,4.25
1158,7.1
1159,3.3666
1160,8.9167
1161,5.0
1162,10.0
1163,3.0833
1164,2.2
1165,8.4167
1166,2.0
1167,1.9167
1168,3.9167
1169,0.0
1170,3.5833
1171,9.2084
1172,1.0
1173,0.15
1174,8.0
1175,5.5
1176,6.75
1177,1.3667
1178,0.0
1179,4.5
1180,6.75
1181,3.5
1182,7.25
1183,4.0833
1184,4.0
1185,2.75
1186,5.5
1187,3.0
1188,0.05
1189,4.25
1190,1.0
1191,5.1667
1192,6.4167
1193,8.0
1194,3.1667
1195,4.3
1196,3.5
1197,8.0
1198,1.5
1199,7.4166
1200,6.0
1201,5.9584
1202,2.3
1203,6.1875
1204,3.1
1205,6.9583
1206,1.3
1207,8.3333
1208,8.0
1209,5.4583
1210,5.6167
1211,4.4167
1212,9.0
1213,3.0
1214,3.5
1215,8.0
1216,1.5
1217,4.4167
1218,5.25
1219,8.8667
1220,7.95
1221,2.8167
1222,3.8833
1223,8.0
1224,4.5
1225,5.8333
1226,1.25
1227,6.0
1228,9.5
1229,3.1667
1230,1.5833
1231,0.0
1232,1.0833
1233,8.0
1234,0.25
1235,8.0
1236,8.25
1237,4.5
1238,0.25
1239,9.0
1240,7.8333
1241,9.5
1242,3.0
1243,4.65
1244,7.5
1245,5.7083
1246,7.25
1247,4.9167
1248,6.375
1249,4.5
1250,4.25
1251,3.9667
1252,8.2916
1253,8.625
1254,7.0
1255,2.5
1256,9.5
1257,1.6833
1258,4.5
1259,8.0
1260,5.9375
1261,1.7
1262,1.0
1263,6.8334
1264,4.1667
1265,2.0
1266,2.4667
1267,3.5
1268,8.0
1269,0.75
1270,2.6167
1271,2.75
1272,3.5
1273,7.8333
1274,9.0
1275,2.75
1276,5.6666
1277,7.85
1278,5.0
1279,3.05
1280,4.4167
1281,5.0
1282,3.0
1283,3.3667
1284,4.2834
1285,8.0
1286,1.0
1287,2.0
1288,8.125
1289,2.95
1290,4.8
1291,5.5
1292,3.3333
1293,8.0
1294,1.5
1295,3.75
1296,9.0
1297,2.875
1298,4.6667
1299,3.7
1300,0.0
1301,4.0833
1302,0.15
1303,7.125
1304,6.8
1305,1.1667
1306,1.0
1307,6.1667
1308,7.2
1309,2.0
1310,8.2
1311,1.0833
1312,3.0
1313,1.6
1314,3.75
1315,3.5
1316,1.5
1317,5.5
1318,7.0
1319,3.6
1320,8.0
1321,6.0
1322,7.1666
1323,0.7
1324,3.0
1325,4.5
1326,0.0
1327,3.8333
1328,3.5833
1329,5.1875
1330,4.8333
1331,6.3333
1332,5.8
1333,2.95
1334,6.0
1335,4.9167
1336,2.2
1337,10.0
1338,2.7
1339,8.0
1340,0.25
1341,0.2
1342,8.0
1343,5.4667
1344,5.15
1345,3.0
1346,7.0
1347,5.5
1348,4.0
1349,6.5
1350,0.0
1351,5.5833
1352,9.5
1353,7.5
1354,1.8
1355,2.3
1356,8.0
1357,2.0
1358,2.5
1359,6.0
1360,6.9583
1361,7.625
1362,6.0
1363,5.3567
1364,8.0
1365,7.35
1366,5.0
1367,4.25
1368,8.0
1369,8.5
1370,3.85
1371,4.1667
1372,2.125
1373,8.0
1374,8.0
1375,5.15
1376,3.0833
1377,8.0
1378,4.4167
1379,6.75
1380,3.7833
1381,5.7
1382,2.25
1383,6.0833
1384,8.15
1385,2.85
1386,9.0
1387,8.0
1388,8.0
1389,8.0
1390,7.75
1391,3.5
1392,5.0
1393,6.5
1394,4.0
1395,3.5
1396,4.08
1397,4.3667
1398,3.5
1399,1.0
1400,7.75
1401,2.775
1402,3.8833
1403,3.15
1404,6.6084
1405,6.0
1406,3.0
1407,2.0
1408,7.0833
1409,9.0
1410,2.8333
1411,3.75
1412,8.8334
1413,2.0
1414,1.75
1415,8.5
1416,0.7083
1417,9.0
1418,8.0
1419,3.5
1420,2.0
1421,3.45
1422,6.1666
1423,4.6667
1424,8.0
1425,3.4167
1426,7.1
1427,5.05
1428,7.0
1429,3.8333
1430,2.0417
1431,4.5
1432,6.0
1433,3.5
1434,2.2083
1435,6.125
1436,3.0416
1437,9.0
1438,6.45
1439,9.5
1440,2.95
1441,5.5666
1442,3.7083
1443,4.0
1444,7.6833
1445,3.5833
1446,4.0
1447,3.5833
1448,5.4167
1449,4.8333
1450,8.0
1451,5.7084
1452,4.6667
1453,8.6667
1454,3.1667
1455,2.92
1456,1.0
1457,5.9
1458,3.55
1459,7.2084
1460,7.125
1461,1.7
1462,2.0
1463,3.3167
1464,9.0833
1465,4.3167
1466,2.0
1467,9.0
1468,0.55
1469,6.625
1470,2.15
1471,2.4167
1472,3.5
1473,5.25
1474,3.4167
1475,7.35
1476,4.0
1477,7.4167
1478,5.2583
1479,1.21
1480,4.75
1481,6.95
1482,6.5833
1483,2.75
1484,1.9167
1485,7.7916
1486,1.25
1487,8.0
1488,9.1667
1489,5.75
1490,5.5
1491,8.65
1492,0.25
1493,2.5
1494,2.7
1495,3.025
1496,3.3333
1497,3.95
1498,3.875
1499,4.0
1500,7.0
1501,9.25
1502,8.0
1503,7.9166
1504,2.9167
1505,10.0
1506,4.9083
1507,8.0
1508,6.5
1509,2.0
1510,4.5
1511,6.3083
1512,0.15
1513,1.25
1514,4.4334
1515,7.75
1516,3.4667
1517,7.0
1518,5.9167
1519,8.0
1520,7.8333
1521,9.0
1522,5.4167
1523,2.0667
1524,5.25
1525,2.0
1526,6.0208
1527,8.85
1528,2.0
1529,1.0
1530,4.9
1531,9.5
1532,2.8667
1533,8.0
1534,5.2667
1535,8.0
1536,6.0833
1537,6.125
1538,3.3833
1539,9.0
1540,8.0
1541,3.0
1542,9.0
1543,2.5
1544,4.5
1545,0.0
1546,6.25
1547,6.0833
1548,0.25
1549,0.0
1550,7.0
1551,3.0
1552,8.5
1553,3.0
1554,8.0
1555,4.5
1556,3.3333
1557,3.09
1558,5.0
1559,6.375
1560,5.9167
1561,2.5
1562,5.5
1563,2.0
1564,7.0
1565,8.0
1566,9.0
1567,3.9667
1568,3.0833
1569,7.6167
1570,5.9167
1571,3.2167
1572,1.25
1573,6.25
1574,6.0
1575,3.0
1576,5.6667
1577,9.25
1578,6.05
1579,7.75
1580,3.5
1581,7.5833
1582,4.5833
1583,3.0
1584,2.0
1585,3.6667
1586,1.1
1587,7.0
1588,5.8334
1589,1.0
1590,0.5833
1591,3.35
1592,1.95
1593,6.85
1594,3.0
1595,3.5
1596,2.0
1597,2.55
1598,4.6667
1599,7.875
1600,3.0
1601,1.9583
1602,6.125
1603,7.9667
1604,5.75
1605,4.1667
1606,4.8333
1607,7.5833
1608,0.25
1609,3.5
1610,4.0
1611,9.0
1612,5.1667
1613,0.0
1614,6.75
1615,8.2084
1616,6.85
1617,3.2667
1618,6.0
1619,0.5833
1620,3.75
1621,8.0
1622,10.0
1623,3.0
1624,0.4167
1625,1.3333
1626,4.5
1627,3.5
1628,5.375
1629,0.9
1630,5.0
1631,4.75
1632,7.2834
1633,8.2334
1634,4.2083
1635,1.8333
1636,6.4833
1637,3.0833
1638,7.25
1639,3.8333
1640,5.4167
1641,4.0
1642,8.0
1643,2.5
1644,0.0
1645,5.0
1646,7.5833
1647,7.4167
1648,2.5
1649,3.8333
1650,8.0
1651,6.4833
1652,2.0
1653,8.5
1654,0.0
1655,1.0
1656,5.5833
1657,7.0
1658,6.2083
1659,1.3
1660,1.2917
1661,4.8833
1662,8.5
1663,5.85
1664,1.0
1665,1.5833
1666,3.0
1667,4.05
1668,1.5
1669,9.0
1670,7.7917
1671,4.8333
1672,3.25
1673,5.9167
1674,0.65
1675,6.8333
1676,3.65
1677,7.2916
1678,2.25
1679,3.65
1680,3.6333
1681,4.6667
1682,4.8333
1683,5.3541
1684,3.0
1685,6.0833
1686,3.25
1687,8.25
1688,9.5
1689,0.5
1690,3.5
1691,6.3333
1692,8.5
1693,3.1417
1694,5.0
1695,8.9167
1696,7.75
1697,7.1
1698,8.45
1699,3.8
1700,4.7084
1701,4.95
1702,5.4167
1703,0.0
1704,1.0
1705,6.0
1706,6.0
1707,5.6667
1708,6.25
1709,3.0833
1710,9.5
1711,5.9167
1712,8.25
1713,6.25
1714,10.0
1715,4.3333
1716,4.4583
1717,9.0
1718,8.5
1719,9.125
1720,1.0833
1721,4.0167
1722,2.0
1723,8.0
1724,7.3333
1725,0.1
1726,4.5
1727,3.0
