candidato,puntuacion
1,0.0
2,1.7
3,5.0
4,3.0
5,3.2833
6,6.875
7,8.5
8,6.8333
9,7.9084
10,7.0
11,0.0
12,5.8333
13,4.5
14,3.0
15,5.0
16,6.0
17,3.0
18,9.4167
19,1.15
20,3.0833
21,4.75
22,8.0
23,4.35
24,4.25
25,8.0
26,1.7
27,8.0
28,7.8333
29,6.4167
30,6.5
31,8.5
32,9.5
33,2.75
34,9.0
35,8.0125
36,0.5
37,3.0
38,3.0
39,3.25
40,6.5667
41,7.45
42,3.0
43,0.0
44,3.2667
45,4.0833
46,3.0
47,6.125
48,6.6667
49,3.9167
50,3.5
51,8.0
52,6.0
53,3.1667
54,2.0
55,4.5
56,9.25
57,7.4167
58,3.25
59,0.1
60,3.5
61,5.5
62,0.5
63,1.0
64,3.5
65,4.3333
66,3.5
67,0.0
68,5.8333
69,8.0
70,5.6667
71,4.1667
72,0.0
73,2.0
74,9.5
75,3.8667
76,0.55
77,4.0
78,6.75
79,8.4167
80,3.0
81,7.3333
82,4.4167
83,4.5
84,2.0
85,5.8333
86,1.5
87,1.75
88,6.2
89,3.0
90,7.25
91,3.5
92,1.0
93,5.75
94,2.0
95,1.25
96,3.0
97,9.0
98,6.1667
99,6.0
100,4.5
101,8.1584
102,6.4167
103,1.25
104,5.15
105,2.0
106,6.8333
107,2.25
108,4.2583
109,4.5
110,4.625
111,2.0
112,6.1667
113,7.25
114,8.6666
115,5.5
116,4.9
117,9.0
118,9.0
119,7.1167
120,1.0
121,2.9
122,6.3333
123,3.0
124,4.0
125,6.75
126,5.1667
127,6.1666
128,9.0
129,6.5
130,2.0
131,4.5
132,6.75
133,6.25
134,3.5
135,3.625
136,4.5
137,1.65
138,3.0
139,1.5
140,7.25
141,3.5
142,8.0
143,8.2917
144,7.3333
145,3.0
146,3.5
147,3.3333
148,4.5
149,1.5
150,7.75
151,0.0
152,3.5
153,3.0
154,8.9166
155,4.0
156,5.5
157,0.0
158,4.2
159,1.0
160,3.0
161,6.95
162,3.5
163,5.5
164,9.1667
165,5.5
166,9.0
167,3.25
168,3.0
169,6.6667
170,2.2
171,9.0
172,7.0
173,6.5
174,7.5
175,3.0
176,5.0
177,7.4167
178,8.2
179,4.25
180,6.5
181,6.3333
182,10.0
183,3.5
184,9.0
185,4.25
186,5.5
187,2.95
188,2.0
189,8.1666
190,3.5
191,3.0
192,2.625
193,9.0
194,7.4167
195,8.25
196,4.0
197,3.5
198,3.5
199,8.2
200,3.5
201,2.0
202,10.0
203,0.0
204,8.0
205,5.5
206,3.2
207,7.5541
208,8.75
209,8.0
210,8.2084
211,9.0
212,6.5
213,8.25
214,2.85
215,9.0
216,6.7083
217,3.0
218,5.5
219,6.9583
220,1.0
221,8.4167
222,4.5
223,9.0
224,2.1833
225,3.95
226,1.8
227,6.25
228,0.0
229,8.0
230,4.6667
231,6.1875
232,3.1667
233,3.0
234,3.5
235,3.25
236,1.5
237,2.05
238,3.4583
239,1.0
240,10.0
241,2.55
242,2.0
243,3.0
244,4.1875
245,3.5
246,5.25
247,4.5833
248,8.5833
249,3.75
250,9.625
251,7.0
252,9.0
253,7.0
254,3.0
255,8.3333
256,3.0
257,4.9583
258,5.75
259,8.6666
260,4.5833
261,8.4166
262,4.0
263,5.375
264,2.5
265,4.0833
266,4.0
267,1.35
268,0.0
269,2.0
270,9.8333
271,6.75
272,4.0
273,2.25
274,3.0
275,8.5
276,3.2
277,8.4166
278,2.0
279,2.2
280,4.5
281,3.9167
282,1.0
283,7.95
284,3.0
285,7.3333
286,0.0
287,10.0
288,0.0
289,0.9
290,4.9167
291,7.5
292,3.0
293,5.3333
294,7.25
295,3.5
296,6.0
297,1.0
298,0.55
299,7.9167
300,4.0
301,4.75
302,2.0
303,8.25
304,8.0
305,6.25
306,0.1
307,3.0833
308,3.25
309,3.5
310,8.0
311,3.5
312,7.3666
313,1.0
314,4.7
315,6.1667
316,6.5
317,2.2333
318,8.0
319,4.5
320,0.0
321,3.1167
322,4.5417
323,3.0
324,6.5
325,9.0
326,2.5
327,3.3
328,4.0
329,3.5
330,1.0833
331,2.0
332,9.2
333,8.5
334,4.5
335,6.6667
336,4.3333
337,6.5
338,5.5625
339,7.6667
340,1.0
341,8.8334
342,0.0
343,5.5
344,4.5
345,2.0
346,5.9167
347,3.0
348,4.5
349,0.0
350,4.375
351,2.2
352,2.9
353,3.5
354,4.0
355,4.4167
356,3.5
357,5.75
358,1.5
359,3.75
360,4.1042
361,5.5
362,2.0
363,6.25
364,5.4167
365,4.8167
366,2.3333
367,3.55
368,7.5
369,8.7084
370,1.25
371,1.0
372,8.4167
373,2.2
374,6.1667
375,8.5
376,1.2917
377,9.3333
378,8.0
379,1.5
380,8.0
381,2.0
382,2.5333
383,8.5
384,3.0
385,2.5
386,0.25
387,7.75
388,8.0
389,2.5
390,7.25
391,5.5
392,1.5
393,6.25
394,4.125
395,5.0333
396,4.5
397,4.0
398,3.25
399,3.6667
400,10.0
401,2.5
402,7.3125
403,2.0
404,1.0
405,6.2917
406,8.2
407,3.0
408,5.75
409,0.0
410,3.4167
411,2.0
412,4.8333
413,4.0
414,8.25
415,3.0
416,10.0
417,2.0
418,6.7083
419,3.0
420,8.0
421,7.7292
422,5.5
423,6.0
424,7.0
425,4.3
426,3.9792
427,1.75
428,9.8333
429,1.25
430,4.9167
431,6.25
432,3.75
433,1.95
434,5.0417
435,8.5
436,6.5833
437,5.0
438,3.5
439,6.75
440,4.3333
441,4.75
442,2.0
443,8.0
444,7.25
445,5.8167
446,4.375
447,9.0
448,3.1
449,3.75
450,7.5
451,3.4167
452,8.7084
453,2.2
454,9.25
455,6.0833
456,3.0
457,4.5
458,9.0
459,8.2
460,0.0
461,8.7
462,4.5
463,3.0
464,1.0
465,5.4167
466,9.8334
467,9.0
468,4.0
469,9.375
470,6.9167
471,5.75
472,7.45
473,5.5
474,2.0833
475,5.25
476,4.5
477,5.5
478,3.5
479,8.0
480,1.05
481,0.0833
482,3.0
483,3.0
484,1.75
485,4.5
486,4.5
487,2.0
488,4.0
489,8.1667
490,7.5
491,0.2
492,7.7667
493,6.75
494,5.1458
495,3.0
496,5.5
497,2.0
498,3.5
499,5.4167
500,9.4167
501,4.5833
502,3.0833
503,3.3333
504,3.0
505,2.5
506,3.5
507,3.5
508,4.0
509,5.875
510,2.7333
511,5.45
512,4.0
513,1.0
514,6.0
515,3.0
516,2.0
517,7.6666
518,4.5
519,7.7
520,8.25
521,10.0
522,1.0
523,7.75
524,3.5
525,3.0
526,6.5
527,5.75
528,4.5
529,2.7917
530,3.0
531,3.5167
532,4.0
533,4.0833
534,8.0
535,6.75
536,5.7084
537,5.0
538,2.0
539,4.0
540,1.9167
541,1.65
542,3.675
543,8.3125
544,9.4584
545,7.0
546,5.4167
547,8.0
548,7.3333
549,5.2917
550,4.0
551,5.3333
552,6.3333
553,1.1
554,10.0
555,2.0
556,9.5
557,4.5
558,2.35
559,5.7867
560,6.5
561,6.7916
562,8.0
563,2.0
564,7.5
565,4.0
566,4.5
567,3.1
568,1.75
569,7.0834
570,8.15
571,0.0
572,2.2
573,3.8333
574,6.0
575,5.5
576,3.5
577,6.4166
578,9.0
579,3.0
580,6.1667
581,5.0
582,4.0
583,4.5
584,4.0
585,3.35
586,7.3667
587,2.2167
588,9.375
589,7.4584
590,7.4167
591,7.1667
592,1.0
593,2.35
594,8.3
595,3.0
596,4.0
597,1.25
598,2.75
599,8.0
600,8.4167
601,6.5667
602,4.0
603,2.9583
604,5.8
605,4.1
606,2.0
607,7.5833
608,6.4167
609,7.4167
610,4.8333
611,5.4584
612,8.625
613,7.75
614,6.4375
615,3.5
616,1.0
617,6.95
618,0.0
619,4.3333
620,2.5
621,7.1167
622,3.5
623,3.5
624,1.25
625,1.25
626,3.1667
627,4.75
628,4.5
629,4.7917
630,9.0
631,2.0
632,6.0833
633,8.0
634,5.0
635,8.25
636,7.8334
637,4.25
638,4.5
639,8.0
640,4.0
641,1.5
642,7.7084
643,2.55
644,5.75
645,2.5
646,10.0
647,6.45
648,2.05
649,6.6666
650,3.75
651,4.0
652,8.0
653,2.9
654,8.625
655,6.125
656,7.25
657,3.0
658,1.7
659,7.2916
660,7.4167
661,9.25
662,8.5
663,1.5
664,8.0
665,3.95
666,4.15
667,9.5
668,5.8333
669,3.625
670,6.5
671,4.5
672,4.9167
673,8.5
674,4.0
675,9.1667
676,8.0
677,7.2083
678,7.0
679,8.0
680,5.0
681,4.0
682,3.65
683,6.75
684,6.0333
685,2.0
686,4.0
687,10.0
688,5.25
689,4.375
690,8.0
691,2.0
692,6.5833
693,8.0
694,4.25
695,7.4167
696,3.5
697,0.5
698,1.2833
699,4.0
700,2.0
701,7.0
702,6.9167
703,5.25
704,3.5
705,1.35
706,2.5
707,7.7916
708,2.5833
709,7.7
710,0.0
711,6.5833
712,2.35
713,4.0
714,2.0
715,3.25
716,1.0
717,3.5
718,2.1667
719,2.0
720,5.5
721,1.0
722,7.5
723,9.5
724,4.0
725,3.0
726,1.8
727,2.5
728,6.0
729,8.6167
730,3.25
731,8.0
732,2.4
733,2.71
734,5.2
735,3.0
736,8.0
737,3.0
738,5.0833
739,3.5
740,8.2625
741,2.6883
742,6.3333
743,2.75
744,5.2083
745,5.0333
746,4.525
747,6.0
748,3.5
749,4.95
750,8.0
751,3.55
752,6.5
753,3.6458
754,7.0
755,3.0
756,3.25
757,7.5416
758,3.0
759,4.5
760,7.0
761,9.0
762,3.7917
763,6.5
764,5.0833
765,6.5
766,6.5417
767,4.5834
768,7.6667
769,3.6
770,3.5
771,4.5
772,3.5
773,5.0
774,5.95
775,3.7625
776,7.7084
777,7.75
778,8.3333
779,5.0833
780,6.0416
781,2.55
782,3.75
783,6.5
784,8.0667
785,3.0
786,4.3333
787,4.9583
788,7.0
789,5.4167
790,2.45
791,2.55
792,4.1667
793,6.3542
794,7.25
795,7.0625
796,4.8333
797,7.4
798,6.5
799,6.75
800,3.0
801,0.0
802,3.0
803,5.5833
804,3.625
805,7.45
806,5.5
807,5.25
808,3.0833
809,4.5
810,4.8333
811,8.0
812,9.0
813,1.3
814,0.5
815,4.5
816,6.0
817,4.0
818,8.3333
819,5.0833
820,3.5
821,4.5
822,8.25
823,7.0
824,2.15
825,7.3333
826,10.0
827,3.9167
828,3.0
829,5.5
830,4.25
831,3.1667
832,4.0
833,3.5
834,3.0417
835,1.0
836,4.5
837,9.0
838,8.3333
839,7.6667
840,9.0
841,8.0
842,8.0
843,8.3333
844,9.0
845,7.25
846,4.8333
847,5.4167
848,3.5
849,6.5
850,6.9167
851,2.5
852,2.75
853,4.0
854,8.3334
855,6.5
856,3.0833
857,10.0
858,3.0
859,2.0
860,7.5
861,2.25
862,3.0
863,6.3333
864,3.5
865,4.4167
866,3.5
867,9.0
868,7.25
869,9.5
870,3.5
871,3.5
872,2.0
873,7.2833
874,1.7
875,4.5
876,4.5
877,5.8333
878,3.4167
879,7.6667
880,2.0
881,0.0
882,3.5
883,0.25
884,4.9167
885,4.0
886,5.0
887,0.5833
888,6.5
889,5.0
890,8.2
891,2.0
892,2.4167
893,2.5
894,6.3333
895,7.4167
896,3.5
897,1.0
898,1.0
899,3.5
900,7.0
901,1.0
902,8.0
903,8.4584
904,3.5
905,1.35
906,2.7
907,6.8541
908,4.2
909,8.9167
910,4.5
911,3.0
912,8.25
913,3.5
914,6.25
915,4.0
916,3.0
917,3.5
918,6.9167
919,5.5
920,4.0
921,3.8333
922,8.75
923,6.0
924,4.7083
925,6.25
926,1.25
927,2.0
928,0.0
929,9.5
930,8.6167
931,4.5
932,4.0
933,3.4584
934,2.675
935,5.6667
936,1.95
937,10.0
938,0.0
939,6.75
940,6.125
941,4.8333
942,1.75
943,3.0
944,3.0
945,9.2084
946,3.0
947,4.5
948,8.875
949,3.5833
950,6.5
951,3.0
952,5.875
953,2.0
954,1.5
955,3.5
956,1.75
957,5.1833
958,4.5
959,6.0
960,0.35
961,3.0
962,4.1167
963,0.0
964,7.5
965,6.05
966,4.5833
967,2.0
968,3.0
969,4.5
970,4.3333
971,4.3333
972,8.4167
973,9.75
974,5.6667
975,5.2917
976,3.4791
977,4.0
978,1.1
979,3.2
980,5.0
981,8.0
982,1.8083
983,6.4167
984,10.0
985,6.9167
986,8.25
987,3.0
988,0.0
989,8.0
990,5.5625
991,7.0416
992,4.0
993,2.5
994,5.9167
995,4.0
996,7.5833
997,9.0
998,8.0833
999,6.5
1000,3.05
1001,6.3333
1002,4.5
1003,9.0
1004,4.0
1005,4.8667
1006,2.0
1007,7.45
1008,5.0
1009,3.2
1010,5.5
1011,2.0
1012,2.35
1013,3.0
1014,1.25
1015,2.25
1016,7.5833
1017,8.3333
1018,3.0
1019,7.1667
1020,6.5
1021,5.0
1022,1.25
1023,6.75
1024,7.25
1025,4.2083
1026,6.4375
1027,4.0833
1028,4.7667
1029,9.0
1030,5.0
1031,5.9167
1032,6.9584
1033,5.1
1034,7.0
1035,8.0
1036,5.3333
1037,2.0
1038,5.5417
1039,6.25
1040,7.9167
1041,9.7
1042,4.3167
1043,7.7583
1044,3.6
1045,2.1
1046,7.95
1047,1.5
1048,0.0
1049,1.0
1050,1.0
1051,9.0
1052,0.65
1053,8.0
1054,3.0
1055,9.2
1056,3.45
1057,9.7084
1058,4.2083
1059,7.2292
1060,6.3333
1061,4.5
1062,4.4167
1063,9.0
1064,0.0
1065,4.0
1066,5.625
1067,1.5
1068,6.0
1069,7.5
1070,9.0
1071,5.375
1072,8.45
1073,4.45
1074,5.5
1075,1.5
1076,9.0
1077,8.9584
1078,8.0
1079,5.625
1080,4.5
1081,6.0
1082,1.8
1083,3.0417
1084,5.0833
1085,2.25
1086,2.95
1087,7.5
1088,4.5
1089,6.5
1090,6.1667
1091,2.5
1092,5.9167
1093,3.0
1094,3.0
1095,7.9167
1096,7.5
1097,3.25
1098,8.0
1099,6.4167
1100,6.5
1101,3.8667
1102,8.75
1103,4.5
1104,4.0833
1105,3.45
1106,3.0
1107,8.0
1108,6.0
1109,2.1667
1110,6.8541
1111,3.0
1112,4.0
1113,5.875
1114,8.6667
1115,2.75
1116,3.0
1117,1.75
1118,5.5
1119,9.875
1120,4.0
1121,4.6667
1122,7.5834
1123,3.0
1124,3.5
1125,2.0
1126,4.5
1127,6.4167
1128,7.9584
1129,2.0
1130,2.55
1131,7.5
1132,0.25
1133,7.75
1134,0.0
1135,5.5834
1136,3.0
1137,7.4791
1138,8.25
1139,5.0
1140,3.8333
1141,4.5
1142,9.5
1143,4.6667
1144,10.0
1145,2.4
1146,3.0
1147,2.55
1148,5.5
1149,4.6875
1150,2.95
1151,6.8333
1152,8.45
1153,5.6667
1154,9.0
1155,3.5
1156,3.8333
1157,4.5
1158,5.0
1159,1.55
1160,8.5
1161,4.0
1162,2.6667
1163,4.625
1164,7.0
1165,4.5
1166,4.0
1167,4.2833
1168,8.2
1169,5.5
1170,3.0
1171,8.3333
1172,3.15
1173,8.125
1174,1.0
1175,5.375
1176,3.0
1177,7.5
1178,8.0
1179,0.25
1180,4.1667
1181,8.25
1182,10.0
1183,4.2917
1184,4.0
1185,7.9167
1186,5.5833
1187,5.5
1188,2.8333
1189,4.0
1190,7.8333
1191,3.6042
1192,8.375
1193,2.0
1194,3.5
1195,4.5
1196,9.0
1197,6.2917
1198,5.0
1199,3.0625
1200,3.5
1201,5.5
1202,1.0
1203,2.4167
1204,5.25
1205,0.25
1206,7.7584
1207,5.7416
1208,5.0
1209,3.45
1210,9.0
1211,3.0
1212,2.6667
1213,2.5
1214,5.5833
1215,8.625
1216,5.0
1217,5.3333
1218,1.75
1219,4.75
1220,1.25
1221,7.5
1222,4.2833
1223,8.0
1224,5.3333
1225,4.5
1226,5.5
1227,1.0
1228,6.3667
1229,2.65
1230,3.5
1231,1.0
1232,4.5
1233,8.2084
1234,9.0
1235,7.5
1236,4.5
1237,4.7083
1238,0.0
1239,4.5833
1240,1.25
1241,4.0833
1242,8.5
1243,3.0
1244,3.0
1245,3.5
1246,4.2833
1247,1.3
1248,6.75
1249,7.25
1250,5.8333
1251,9.0
1252,8.875
1253,5.0
1254,5.0
1255,4.0417
1256,7.6667
1257,6.075
1258,5.0416
1259,7.75
1260,7.3333
1261,5.5
1262,10.0
1263,3.5
1264,9.0
1265,5.35
1266,3.4167
1267,9.0
1268,8.2084
1269,3.0
1270,8.5
1271,3.0
1272,9.2
1273,3.0
1274,8.5
1275,4.5
1276,4.5
1277,3.5
1278,5.5
1279,3.95
1280,9.1666
1281,1.0
1282,2.65
1283,3.0
1284,7.875
1285,4.0
1286,5.7
1287,4.7916
1288,8.75
1289,5.0
1290,7.5
1291,6.9167
1292,2.0
1293,3.5833
1294,8.4167
1295,9.7916
1296,2.05
1297,5.2417
1298,4.68
1299,4.8333
1300,4.2833
1301,3.15
1302,6.0833
1303,3.0
1304,4.75
1305,9.0
1306,4.5
1307,9.2917
1308,3.5
1309,1.5
1310,4.0
1311,4.1667
1312,8.3333
1313,0.1
1314,10.0
1315,3.5
1316,6.5
1317,2.15
1318,7.0
1319,4.5
1320,6.5833
1321,2.3
1322,8.0
1323,8.0
1324,3.6667
1325,3.6667
1326,4.5417
1327,1.6
1328,10.0
1329,7.5833
1330,3.0
1331,2.3333
1332,4.5
1333,2.0
1334,6.5
1335,3.0
1336,9.0
1337,2.0
1338,8.0833
1339,5.5833
1340,6.7917
1341,10.0
1342,5.3333
1343,8.7
1344,9.0
1345,4.0833
1346,8.3333
1347,10.0
1348,7.0834
1349,5.8333
1350,3.0
1351,6.0
1352,3.6
1353,4.4167
1354,3.0
1355,4.5
1356,6.6666
1357,2.7417
1358,5.4167
1359,0.5167
1360,2.8167
1361,3.72
1362,3.8333
1363,1.8
1364,2.0
1365,4.3667
1366,4.0
1367,3.0
1368,9.5
1369,2.6667
1370,3.0
1371,3.1333
1372,2.0
1373,10.0
1374,5.9167
1375,4.0
1376,4.1667
1377,3.9
1378,5.75
1379,4.5
1380,3.75
1381,8.625
1382,9.0
1383,6.7
1384,8.4167
1385,7.9167
1386,1.0
1387,10.0
1388,6.25
1389,8.0417
1390,3.0
1391,0.0
1392,7.0
1393,9.0
1394,6.0833
1395,4.0
1396,5.5
1397,1.0
1398,7.4167
1399,9.2
1400,3.0
1401,3.3
1402,8.0
1403,1.5
1404,5.1459
1405,7.3333
1406,2.6
1407,2.4
1408,2.0
1409,7.0834
1410,7.6667
1411,7.25
1412,4.5
1413,2.1667
1414,0.0
1415,2.2
1416,2.7
1417,2.8
1418,3.55
1419,6.8333
1420,9.0
1421,7.5
1422,3.0
1423,4.0
1424,7.5
1425,1.0
1426,3.5833
1427,2.0
1428,10.0
1429,6.1667
1430,4.5
1431,3.5417
1432,7.1667
1433,6.5
1434,9.0
1435,4.4167
1436,7.5
1437,3.7667
1438,5.5
1439,1.0
1440,3.25
1441,7.1667
1442,8.5
1443,9.4167
1444,0.0
1445,4.0
1446,2.0
1447,4.5
1448,8.75
1449,2.5
1450,3.5
1451,4.1458
1452,7.45
1453,5.8333
1454,3.0
1455,4.875
1456,9.0833
1457,5.0
1458,4.5
1459,6.75
1460,4.5
1461,2.0
1462,4.4167
1463,3.6417
1464,0.25
1465,10.0
1466,8.25
1467,2.5
1468,8.1459
1469,4.5
1470,9.5
1471,2.7917
1472,6.7001
1473,3.1
1474,5.3333
1475,4.0
1476,4.0
1477,8.0
1478,6.6667
1479,7.9167
1480,2.0
1481,1.0
1482,7.4167
1483,4.0
1484,1.75
1485,3.5
1486,5.5
1487,3.0
1488,3.5417
1489,3.3333
1490,9.7917
1491,2.0
1492,4.3333
1493,7.25
1494,7.25
1495,9.0
1496,4.1458
1497,8.5
1498,5.2
1499,4.5
1500,8.8667
1501,4.0
1502,8.0
1503,3.4
1504,8.2917
1505,3.1667
1506,2.25
1507,3.0
1508,6.7917
1509,1.0
1510,8.25
1511,0.0
1512,3.5
1513,3.9583
1514,7.0
1515,4.0
1516,4.6667
1517,2.0
1518,3.6667
1519,7.5
1520,7.0833
1521,4.5
1522,4.7917
1523,1.25
1524,7.0
1525,4.0
1526,4.0
1527,4.6667
1528,8.25
1529,1.5
1530,5.2
1531,6.75
1532,7.5
1533,5.2
1534,8.8333
1535,5.5
1536,5.5
1537,7.3333
1538,8.2084
1539,4.2
1540,3.5
1541,10.0
1542,8.9
1543,2.3333
1544,6.25
1545,9.0
1546,5.5
1547,2.65
1548,6.9167
1549,6.3333
1550,3.0
1551,1.0
1552,9.0
1553,7.6333
1554,3.0
1555,4.5
1556,4.0
1557,0.65
1558,2.15
1559,4.5
1560,8.0
1561,1.5
1562,4.5
1563,3.75
1564,1.6
1565,5.9167
1566,4.5625
1567,3.8667
1568,5.0
1569,2.8333
1570,3.4917
1571,4.0
1572,3.1667
1573,2.7833
1574,6.625
1575,2.95
1576,1.35
1577,8.3333
1578,4.5
1579,7.8333
1580,6.3667
1581,5.9167
1582,3.27
1583,5.1667
1584,7.7
1585,3.5
1586,7.0
1587,3.5167
1588,6.25
1589,3.4417
1590,1.55
1591,2.0
1592,6.0834
1593,8.0
1594,4.5
1595,6.0
1596,2.0
1597,7.1584
1598,7.0
1599,8.75
1600,6.4833
1601,2.25
1602,6.9167
1603,6.0333
1604,4.3333
1605,1.45
1606,7.0
1607,7.4167
1608,8.0
1609,5.8
1610,3.0
1611,4.5833
1612,3.1667
1613,4.25
1614,7.0
1615,5.4167
1616,2.75
1617,1.95
1618,2.2
1619,5.5
1620,3.5
1621,4.5167
1622,4.5
1623,2.125
1624,3.3333
1625,4.8333
1626,7.5
1627,2.75
1628,1.25
1629,1.3
1630,8.1667
1631,3.5833
1632,3.0
1633,6.9167
1634,2.95
1635,4.0
1636,3.0
1637,1.15
1638,4.5
1639,7.0
1640,7.9584
1641,6.5
1642,1.25
1643,3.25
1644,1.45
1645,5.5
1646,8.5
1647,1.15
1648,5.5
1649,9.5
1650,3.0
1651,5.4583
1652,4.1667
1653,2.0
1654,6.8333
1655,4.5
1656,7.5
1657,4.3333
1658,4.5
